rsync_backup_fun /cygdrive/d/Edward/Documents/Assignments/ /cygdrive/h/Edward/Documents/Assignments/
Starting backup with command: rsync   --exclude=lost+found --exclude=.identity --exclude=core.* --exclude=.dropbox* --exclude=._Library --exclude=.*DS_Store --exclude=SyncToy*.dat --exclude=Thumbs.db -rltuv "/cygdrive/d/Edward/Documents/Assignments/" "/cygdrive/h/Edward/Documents/Assignments/"
sending incremental file list
./
Arcadia High School/
Arcadia High School/Government/
Arcadia High School/Government/.Chapter 13.docx.dcm
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run1_v1_analysis_31-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run1_v1_analysis_31-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run1_v1_analysis_31-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run3_v1_analysis_31-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run3_v1_analysis_31-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run3_v1_analysis_31-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run3_v1_analysis_31-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run3_v1_analysis_31-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run3_v1_analysis_31-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run5_v1_analysis_31-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run5_v1_analysis_31-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run5_v1_analysis_31-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run5_v1_analysis_31-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run5_v1_analysis_31-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run5_v1_analysis_31-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run6_mfg_analysis_15-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run6_mfg_analysis_15-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run6_mfg_analysis_15-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run6_mfg_analysis_15-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run6_mfg_analysis_15-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run6_mfg_analysis_15-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run8_mfg_analysis_15-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run8_mfg_analysis_15-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run8_mfg_analysis_15-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run8_mfg_analysis_15-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run8_mfg_analysis_15-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP107_110112/movement/run8_mfg_analysis_15-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/VP108_111912_mprage_movement.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/VP108_111912_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_15-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_15-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_15-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_15-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_15-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_15-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_17-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_17-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_17-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_17-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_17-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_17-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_28-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_28-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_28-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_28-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_28-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_28-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_28-Oct-2013/mprage_analysis_28-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_28-Oct-2013/mprage_analysis_28-Oct-2013/archived_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_28-Oct-2013/mprage_analysis_28-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_28-Oct-2013/mprage_analysis_28-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_28-Oct-2013/mprage_analysis_28-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_28-Oct-2013/mprage_analysis_28-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/mprage_analysis_28-Oct-2013/mprage_analysis_28-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_15-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_15-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_15-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_15-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_15-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_15-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_17-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_17-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_17-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_17-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_17-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_17-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_28-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_28-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_28-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_28-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_28-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_28-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_28-Oct-2013/run10_mfg_analysis_28-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_28-Oct-2013/run10_mfg_analysis_28-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_28-Oct-2013/run10_mfg_analysis_28-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_28-Oct-2013/run10_mfg_analysis_28-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_28-Oct-2013/run10_mfg_analysis_28-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_28-Oct-2013/run10_mfg_analysis_28-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_30-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_30-Oct-2013/archived_short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_30-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_30-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_30-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_30-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_30-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_31-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_31-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_31-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_31-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP108_111912/movement/archive/run10_mfg_analysis_31-Oct-2013/movement_values.csv
